Moisture,Temperature,Humidity,Fertilizer
36,19,75,1
48,39,48,1
31,46,47,4
59,30,70,3
30,39,38,1
39,46,51,3
26,26,49,4
47,20,52,1
42,35,36,2
34,26,36,4
29,26,63,3
27,42,61,1
54,34,74,2
57,33,60,2
51,23,72,1
42,27,38,2
53,28,69,4
40,30,61,2
35,33,57,3
45,34,74,3
47,18,38,1
32,41,47,1
65,32,47,2
55,35,42,3
65,36,74,1
54,35,57,2
52,27,43,4
54,21,59,3
51,40,59,4
42,21,64,4
33,46,51,3
26,45,48,1
55,21,61,2
56,38,56,4
49,38,38,1
47,26,44,4
61,34,49,3
54,34,66,3
42,27,46,1
45,30,74,1
60,40,58,2
51,36,49,3
64,24,55,4
60,47,39,2
34,23,35,3
29,26,38,3
55,46,64,3
62,31,61,1
57,34,62,4
63,18,50,2
52,22,64,2
64,31,70,2
39,36,45,3
50,20,72,1
64,37,75,4
57,39,60,1
36,47,41,3
34,23,57,2
31,22,63,3
48,33,42,1
37,39,50,4
26,42,43,2
59,37,36,1
60,38,58,2
62,24,56,1
45,29,55,1
52,30,55,2
65,18,59,2
32,47,50,3
38,20,73,1
40,31,75,4
51,44,59,1
59,24,52,3
61,31,44,2
56,31,73,2
30,23,53,2
42,25,67,2
29,30,64,3
35,37,42,3
26,32,38,2
39,23,63,1
29,41,40,1
51,36,74,2
35,20,58,4
60,40,54,3
31,22,46,1
39,18,52,3
62,21,74,2
32,43,67,2
45,39,53,2
45,19,72,3
63,46,68,4
47,30,43,4
55,31,40,3
51,35,42,1
57,26,69,4
40,46,41,2
31,40,64,1
28,34,55,3
59,38,71,2
62,22,74,4
48,31,53,4
39,23,57,4
52,19,45,4
39,45,67,2
60,35,69,4
58,37,38,1
37,42,35,2
49,25,70,3
64,28,36,3
35,40,64,3
55,47,62,3
63,36,55,1
56,19,53,2
64,40,45,3
57,39,72,1
29,34,61,2
63,28,41,4
63,33,57,3
48,30,59,4
60,29,68,3
63,38,51,4
54,35,69,2
52,27,67,3
57,18,47,2
38,39,75,2
42,31,57,3
45,26,50,2
33,24,50,3
43,22,39,2
28,38,50,2
30,21,62,3
34,32,39,3
31,35,64,1
35,27,67,4
34,44,45,3
49,38,36,3
34,19,40,2
28,38,44,3
47,33,66,2
59,47,48,2
25,25,45,3
25,29,40,1
54,38,71,3
39,35,75,1
43,35,44,1
57,37,52,2
45,28,46,4
32,22,35,1
46,18,60,1
49,27,70,1
65,36,35,3
54,43,67,4
37,19,56,1
39,39,43,2
33,28,63,3
37,45,60,4
27,21,51,2
52,18,67,1
63,45,55,2
26,23,73,2
54,26,53,3
53,43,38,3
54,47,39,3
52,32,39,4
42,45,54,2
36,32,41,4
34,32,35,3
34,36,75,4
49,47,59,4
58,21,74,1
40,39,38,2
53,24,41,1
25,25,72,4
34,27,35,3
57,38,53,2
63,26,61,2
63,32,69,1
51,26,60,2
30,43,73,2
36,41,44,3
39,24,60,4
51,24,69,3
45,29,51,1
55,40,46,4
56,37,58,3
58,18,59,3
28,29,42,2
32,44,72,2
42,19,38,3
43,43,39,2
56,35,44,3
41,31,70,1
25,23,60,4
27,38,53,1
30,21,46,2
45,36,60,4
33,18,38,2
33,36,66,1
53,34,74,3
27,39,73,4
52,26,53,4
26,19,59,4
37,24,54,1
40,41,50,2
59,25,69,2
25,21,62,2
50,39,49,4
29,35,49,3
41,33,41,3
34,28,68,2
29,18,68,2
65,46,44,4
57,33,42,2
31,35,44,2
28,19,60,2
51,45,74,2
57,21,48,1
25,35,65,2
56,38,63,3
31,43,61,4
32,19,55,4
50,23,66,3
33,44,48,1
49,44,69,2
63,28,48,2
64,24,40,4
55,44,43,1
58,20,73,4
37,23,71,2
51,26,74,2
56,24,66,2
45,36,54,2
32,36,68,4
54,45,41,1
41,21,51,3
40,47,60,1
37,34,73,4
27,23,45,2
52,41,70,4
60,29,37,1
40,36,44,1
34,44,63,1
45,45,63,4
54,18,62,2
62,43,44,2
26,33,66,4
48,24,52,3
43,31,36,3
38,42,56,1
48,46,38,2
56,42,67,3
37,24,40,1
48,27,58,3
61,31,43,3
53,27,64,4
46,29,59,4
39,31,66,1
47,27,72,3
28,24,54,2
31,21,54,4
52,29,44,1
64,31,56,2
32,21,53,2
29,24,52,1
30,24,50,1
43,26,70,1
44,37,59,4
43,27,51,1
34,29,56,4
30,18,44,4
63,30,46,4
53,42,65,1
61,25,54,3
32,25,70,1
29,44,36,3
40,25,55,4
29,32,50,4
42,45,45,1
37,31,59,4
59,30,39,3
38,47,59,4
34,20,35,4
31,30,35,2
46,26,75,2
57,21,62,3
31,26,64,4
34,34,39,2
46,37,41,1
26,46,71,3
36,19,36,4
45,21,65,2
44,47,41,3
57,24,67,1
59,45,68,3
43,24,49,4
42,23,72,3
28,36,71,3
59,40,67,2
42,40,64,2
42,36,42,2
26,42,36,1
54,34,67,1
57,36,57,1
39,35,49,2
26,44,53,4
31,22,45,3
35,30,63,2
38,25,41,1
38,36,40,4
31,47,65,1
46,29,50,4
54,47,61,1
45,43,44,4
63,45,35,1
37,21,58,2
44,39,42,1
29,39,35,1
41,19,35,4
58,42,54,1
62,44,37,4
29,42,69,2
64,42,39,3
39,47,75,3
39,44,69,4
46,27,59,2
25,23,52,1
44,40,48,1
43,31,44,4
61,30,43,1
61,46,67,2
58,43,65,4
32,34,57,3
27,32,46,2
62,29,61,3
59,47,73,2
46,42,75,1
41,31,69,3
51,26,45,4
36,21,43,4
31,45,38,2
47,19,58,1
50,47,42,1
29,47,49,4
64,39,43,4
63,25,46,2
45,44,60,1
48,34,66,3
54,26,69,2
65,42,55,4
51,35,64,4
49,19,55,2
32,28,74,1
38,26,47,4
46,28,61,1
64,30,60,3
45,25,40,2
44,39,75,1
60,29,50,1
42,24,63,2
36,26,40,3
39,27,39,1
26,47,61,3
61,32,57,3
55,47,57,3
30,36,38,4
31,32,59,4
58,42,52,2
50,28,65,4
65,18,67,2
61,29,62,2
55,22,39,3
46,18,50,2
48,21,45,3
27,38,49,4
39,32,44,2
47,42,59,1
41,44,39,4
31,30,75,3
52,31,65,4
34,40,62,4
46,40,54,2
43,45,49,2
28,40,75,3
55,30,63,3
54,19,59,2
48,31,37,4
51,40,39,4
54,18,35,2
46,42,60,2
32,30,57,4
41,30,61,4
45,24,54,2
59,37,70,2
43,25,39,4
52,44,70,2
63,34,66,3
57,40,44,4
31,43,46,4
47,43,63,2
30,33,39,4
38,25,58,4
29,45,73,1
52,37,49,4
48,44,45,4
45,43,68,4
35,31,55,1
28,24,74,3
61,23,72,3
51,22,67,3
30,41,40,4
47,28,58,3
36,47,38,1
28,35,40,1
27,47,41,4
25,33,56,4
32,29,55,4
45,33,63,3
45,40,67,4
33,31,54,1
46,38,46,4
34,32,75,1
44,28,75,1
54,44,44,2
49,36,42,1
33,22,36,1
37,38,67,3
45,23,55,4
59,32,41,2
33,26,48,2
41,26,46,1
54,33,75,1
48,34,52,1
48,47,59,1
27,45,55,2
30,35,71,2
42,42,57,4
46,44,53,4
26,22,74,1
30,20,42,3
43,23,61,2
39,43,63,1
60,31,37,4
63,19,75,4
50,45,49,4
39,46,50,2
65,33,69,2
38,39,51,3
28,24,69,3
44,31,52,3
56,47,58,2
45,30,71,1
60,29,60,2
41,31,60,1
48,28,39,4
37,28,56,2
43,44,60,2
33,39,59,3
50,34,59,1
38,47,52,4
59,43,60,1
56,25,41,4
54,40,47,2
25,36,59,3
55,43,55,2
26,30,49,2
28,41,36,2
27,23,57,3
64,40,46,4
35,32,59,2
47,40,67,2
57,39,44,2
55,24,68,1
29,37,58,4
32,20,43,3
41,45,43,2
41,47,51,1
57,33,67,1
62,29,62,1
38,39,68,3
32,41,36,1
45,40,66,3
38,26,64,1
63,44,40,4
46,47,56,4
47,45,46,2
55,41,75,1
36,36,52,2
59,27,37,4
50,25,74,4
28,27,75,1
64,43,61,4
41,39,54,1
51,40,63,1
63,34,52,4
29,30,65,2
58,18,41,4
50,28,52,1
46,45,63,4
34,19,51,3
59,37,51,3
54,20,39,4
41,38,48,3
34,47,65,2
61,20,47,1
41,21,56,4
43,40,46,3
57,18,47,3
45,19,68,1
39,20,42,3
51,31,39,1
64,32,56,2
35,40,71,1
30,35,45,2
41,22,58,4
63,45,75,2
31,37,60,2
59,36,57,3
35,44,71,2
45,40,74,3
56,23,47,2
50,24,59,4
43,25,69,2
63,28,57,4
48,46,44,4
35,33,56,4
48,45,59,1
53,28,54,4
54,30,52,1
43,34,53,1
34,42,53,4
32,44,71,3
26,38,53,4
61,23,72,3
64,32,52,2
35,41,75,1
54,37,60,2
47,35,35,4
64,24,60,1
40,28,56,1
49,46,69,3
53,41,48,3
35,24,47,4
55,21,53,3
65,25,75,4
60,29,69,2
60,37,39,3
61,34,58,1
26,47,40,2
64,45,39,1
58,29,61,1
31,34,73,4
25,18,71,2
65,43,44,3
52,19,49,2
33,32,62,3
43,19,71,3
37,33,55,4
62,22,55,1
49,24,43,3
35,35,58,3
61,21,62,1
40,33,37,3
34,32,54,4
64,45,40,3
43,33,36,3
55,26,36,4
36,39,61,2
25,46,41,4
63,24,55,1
41,37,41,3
58,31,68,3
39,42,41,3
56,43,41,1
25,34,37,2
60,19,57,2
64,47,63,2
44,18,47,3
46,22,72,3
45,25,49,1
41,47,64,1
38,43,66,4
28,23,40,2
50,39,67,1
30,39,48,2
26,36,65,2
55,43,44,4
36,27,62,3
62,35,74,1
55,29,65,4
48,26,75,2
36,37,56,2
41,39,38,2
62,26,49,4
64,28,46,2
48,40,44,4
36,21,51,1
37,24,73,3
37,30,60,3
41,46,37,2
45,32,54,3
54,43,53,1
65,30,67,3
29,31,37,4
33,38,39,4
32,23,48,3
53,22,44,2
45,43,62,2
49,37,68,3
33,34,60,4
31,32,46,3
38,27,38,4
56,42,66,1
30,37,41,3
50,45,38,2
56,32,73,2
61,30,62,1
45,22,60,4
60,23,63,4
30,39,52,2
36,18,65,1
65,46,41,3
40,29,36,3
30,38,42,3
46,42,45,2
33,36,47,1
63,40,43,1
38,42,74,3
40,30,50,3
61,23,41,1
62,39,41,3
35,26,75,1
44,28,42,1
28,22,43,2
49,41,37,1
47,45,56,2
35,28,47,1
57,26,72,4
53,39,42,1
61,22,62,1
27,22,36,4
36,35,75,3
34,27,56,1
37,19,72,3
59,21,53,1
27,26,73,3
61,42,44,2
37,22,48,1
26,31,71,2
57,25,38,3
31,34,48,1
39,40,48,3
46,28,41,4
48,40,44,3
47,41,53,2
41,42,48,2
35,37,49,4
28,38,72,2
52,41,67,4
36,23,52,2
45,42,68,1
54,38,63,4
28,36,54,2
61,37,66,2
56,46,57,4
33,30,57,3
32,37,35,4
25,44,47,2
32,40,62,4
32,35,53,2
38,32,54,3
28,30,58,2
58,44,65,1
49,20,40,2
57,35,40,2
35,34,53,4
32,37,44,3
64,26,68,4
25,29,52,2
39,39,74,4
39,30,73,4
51,40,43,4
45,47,41,4
31,24,67,2
30,40,68,1
61,28,63,3
29,44,64,1
26,19,35,4
35,20,47,1
60,18,71,3
35,34,37,3
40,30,45,2
63,41,38,3
36,29,71,4
53,35,51,2
25,29,56,4
44,36,67,3
58,20,61,4
45,40,59,3
42,33,55,2
60,34,71,1
64,19,44,2
27,34,43,2
46,27,60,1
57,45,62,2
34,26,72,3
50,36,68,4
46,24,49,2
60,39,69,2
46,34,55,4
58,31,42,3
36,30,39,3
42,19,62,3
29,41,45,3
49,28,64,3
25,39,42,3
55,25,73,4
34,43,67,1
25,35,73,2
38,29,61,1
59,39,39,1
45,39,40,2
30,21,56,2
26,22,53,2
62,33,55,2
51,37,44,1
58,47,47,1
26,43,43,1
30,35,67,1
44,33,42,1
31,40,43,2
38,20,47,1
56,34,64,2
28,21,75,3
34,47,43,4
55,26,36,4
31,33,64,2
50,43,43,4
50,27,64,1
62,30,72,1
49,37,48,2
49,25,42,2
42,41,47,2
63,37,70,1
60,18,56,3
57,30,41,2
47,28,51,1
55,42,70,2
42,29,66,1
40,22,48,4
56,47,71,2
39,39,42,3
42,24,52,4
28,40,73,4
32,24,44,2
35,41,46,2
61,36,43,1
28,27,42,2
65,31,48,1
30,33,41,2
55,42,69,4
40,35,72,4
36,34,38,2
53,28,70,2
59,23,41,4
27,39,75,1
39,41,72,4
45,41,57,2
32,33,70,3
46,26,69,3
26,36,57,2
65,46,61,4
59,35,41,2
30,44,60,4
26,34,55,2
57,26,46,1
51,29,50,1
29,41,74,3
44,44,64,1
33,30,40,3
51,41,67,3
31,38,39,2
48,43,50,1
33,45,45,3
28,36,53,1
43,46,35,2
60,30,40,4
65,26,50,2
29,44,38,3
60,39,41,3
45,25,39,4
42,43,48,4
35,40,72,3
50,37,70,1
27,36,69,4
57,29,40,3
25,25,38,4
30,18,72,4
28,29,60,2
62,46,69,4
43,34,75,4
39,47,60,4
42,35,60,1
32,26,65,3
65,43,62,3
60,39,54,1
41,40,59,2
38,40,55,1
62,30,49,1
50,18,43,3
54,32,36,2
29,36,56,2
52,44,53,2
29,34,59,1
64,29,61,4
52,19,58,3
46,28,72,1
62,31,58,4
35,33,53,1
50,31,38,2
44,37,51,2
28,29,66,2
54,22,64,1
63,32,40,3
58,27,40,2
42,29,60,3
41,35,70,3
49,32,54,1
51,24,62,3
52,35,70,4
43,21,45,4
59,31,50,2
32,39,46,3
54,32,52,1
45,20,52,3
63,38,71,4
43,19,43,4
60,47,71,4
41,42,65,4
56,23,36,2
45,40,67,2
65,39,54,3
26,31,61,1
65,38,49,4
43,39,43,3
48,39,70,2
39,47,41,1
52,35,70,1
26,42,38,4
53,22,49,4
61,41,39,2
36,38,67,1
40,28,69,3
49,35,59,4
56,45,71,4
60,38,49,3
35,27,72,4
39,42,47,1
27,32,60,4
63,22,52,2
57,22,51,1
38,47,72,3
29,23,36,1
31,30,59,2
63,34,58,3
64,27,49,1
56,27,56,2
35,19,59,3
27,38,56,2
61,36,49,2
46,40,46,3
62,23,53,3
33,27,58,3
49,33,57,2
31,27,69,4
60,19,67,1
65,28,56,2
40,43,58,2
33,27,44,2
58,36,46,3
30,42,49,2
30,32,49,4
48,34,63,4
64,35,54,1
37,31,37,2
34,37,71,4
30,32,46,1
41,42,47,3
48,23,38,3
44,26,72,3
30,19,35,2
51,20,46,3
64,26,47,3
36,40,49,3
50,19,72,3
58,45,38,4
26,19,59,3
35,39,51,4
37,23,72,2
56,22,74,1
54,24,55,4
55,34,68,3
45,23,47,2
44,23,67,3
38,32,66,1
41,42,45,4
43,43,52,4
47,34,61,4
47,27,67,1
32,38,60,3
51,24,57,2
64,26,52,4
64,46,61,1
49,29,72,1
27,29,72,2
56,40,63,1
30,46,45,2
35,37,72,1
52,34,49,1
30,24,58,3
36,38,66,1
38,25,48,3
51,32,69,2
49,44,45,3
52,22,59,2
48,22,74,3
46,29,61,4
57,22,43,4
48,25,60,3
30,26,56,4
50,28,50,2
40,29,49,1
64,38,42,4
55,22,72,1
64,22,43,1
41,41,64,2
25,29,49,1
57,23,52,4
51,45,44,1
64,27,63,4
60,20,47,4
30,47,54,3
27,21,42,4
47,30,62,1
57,42,45,2
51,28,75,3
30,44,65,2
45,20,40,1
25,39,64,3
31,32,60,1
29,39,44,1
25,45,44,1
59,24,69,3
32,26,61,4
56,35,75,3
29,25,64,1
39,26,39,1
56,24,39,2
49,40,51,3
31,29,66,4
60,28,42,1
28,26,62,2
50,41,49,3
32,31,64,1
35,32,53,3
43,36,40,2
53,35,69,2
57,32,46,3
41,47,39,4
37,18,52,2
54,34,47,4
37,18,43,4
37,43,61,2
61,40,36,2
62,22,41,3
56,29,46,1
55,29,62,3
46,19,44,4
59,43,58,2
51,18,59,4
34,21,37,3
49,43,59,3
48,34,35,2
27,28,61,1
52,34,61,3
38,39,64,3
47,19,74,3
48,45,40,2
58,24,50,4
33,32,57,2
64,28,45,2
25,30,68,2
44,18,50,1
27,38,56,1
49,45,61,2
30,26,45,1
52,34,56,4
33,37,44,4
35,41,44,1
25,19,40,3
28,32,57,3
63,36,43,4
38,31,45,3
60,22,48,3
52,38,74,2
43,28,38,4
28,31,36,2
25,27,37,4
48,42,68,2
26,33,59,4
52,30,75,3
45,23,74,3
32,45,69,1
47,25,46,1
61,24,55,3
31,25,72,3
57,20,42,1
27,26,53,1
42,30,36,1
30,25,56,4
27,22,38,4
34,45,35,4
60,33,71,1
34,27,46,2
59,32,64,4
53,40,40,4
35,43,47,2
26,38,71,4
33,38,42,3
42,28,68,1
63,45,40,2
26,21,68,4
38,35,42,1
48,29,55,3
48,34,42,4
50,45,43,2
61,44,42,1
25,31,67,3
53,31,60,4
40,22,62,2
27,35,75,1
43,44,62,2
33,45,74,3
36,27,60,3
41,29,72,4
54,41,40,3
25,27,62,3
54,27,74,4
38,19,67,3
48,31,51,2
33,35,60,4
45,30,75,2
64,18,35,1
32,19,59,2
51,44,42,4
29,27,47,3
57,38,43,3
56,46,47,2
30,22,71,2
65,18,57,3
63,26,45,1
33,47,58,4
27,37,48,2
60,19,64,2
37,20,62,1
29,32,47,2
30,18,58,2
52,41,64,2
27,38,61,4
35,43,74,4
64,29,49,4
36,47,63,3
55,40,59,2
51,35,51,1
39,36,51,4
56,19,71,3
50,39,35,1
37,23,70,4
65,35,71,2
31,37,49,4
47,36,45,1
61,41,41,3
34,28,43,4
29,41,48,3
64,25,50,3
31,37,56,3
47,31,37,2
64,47,49,2
63,43,57,3
50,34,45,3
42,39,61,4
40,30,53,3
29,25,74,2
38,28,75,1
50,43,55,3
42,33,42,1
36,21,69,3
39,46,55,1
34,45,73,2
38,44,57,1
41,45,44,1
33,18,57,3
62,32,66,2
35,21,43,1
63,33,35,3
59,34,59,4
52,39,51,4
35,32,38,3
37,29,75,2
28,21,35,4
38,36,70,4
43,32,44,2
55,40,48,2
31,31,40,1
34,28,39,3
26,28,74,2
39,45,36,4
56,30,73,3
55,43,51,3
36,27,74,3
28,46,40,4
43,33,39,1
56,37,58,4
63,19,42,1
26,29,49,3
45,45,65,2
27,41,39,4
56,24,38,2
55,43,42,4
40,29,60,4
54,38,58,4
38,30,67,2
35,30,35,2
35,32,40,3
37,32,63,4
47,24,74,4
37,43,50,1
40,39,56,4
33,21,49,1
50,20,46,4
35,26,73,3
47,19,53,2
27,25,61,1
31,35,49,4
61,41,75,3
47,41,38,4
38,19,39,2
28,18,55,4
39,18,45,4
64,27,65,4
46,32,70,2
37,41,48,1
57,27,65,4
25,20,69,4
30,40,68,2
54,31,41,2
25,30,38,3
29,37,62,2
32,46,70,2
52,19,71,1
54,20,61,2
43,29,67,3
42,28,75,4
46,31,52,1
52,28,57,4
52,21,61,1
42,45,42,3
60,23,55,1
41,46,66,1
38,43,39,2
38,26,50,3
54,39,35,3
48,44,46,4
52,19,51,4
43,19,49,4
39,22,65,4
33,44,46,2
30,18,54,4
63,45,43,2
49,21,54,4
65,28,72,3
28,21,55,3
43,36,43,1
31,32,66,3
47,26,46,1
59,40,48,4
27,37,59,3
65,33,58,1
49,30,41,4
38,22,46,3
39,31,58,1
53,31,55,2
49,41,47,3
44,46,75,1
49,32,43,2
30,37,42,2
62,22,69,2
32,27,36,3
47,20,52,2
45,33,68,2
47,41,67,2
39,23,52,4
46,34,75,4
28,44,38,1
49,45,49,3
56,44,70,1
59,19,36,1
60,34,46,3
44,20,51,2
55,24,63,4
26,40,75,3
34,22,38,3
29,47,63,3
26,32,53,3
25,39,61,2
38,35,51,2
30,32,52,3
47,26,55,3
45,36,68,3
33,33,39,1
26,37,69,3
27,33,51,3
46,40,74,1
28,41,73,2
39,37,41,2
56,27,50,2
52,32,48,2
39,37,67,2
31,23,45,1
35,26,72,4
51,47,38,4
46,46,71,2
38,30,51,3
43,20,56,4
32,18,53,4
65,42,49,3
33,44,52,2
51,33,47,1
26,41,41,4
62,35,39,2
56,47,50,3
28,31,54,3
37,37,59,4
58,22,72,4
45,42,52,1
65,47,60,4
37,40,59,3
53,44,41,4
49,30,61,3
37,21,57,3
43,36,75,3
30,31,43,4
56,29,45,3
55,40,42,2
42,25,52,3
57,34,41,4
53,33,54,4
51,28,73,4
33,45,40,2
63,41,68,1
65,23,36,1
65,22,54,2
57,30,59,1
31,40,68,4
36,32,56,1
26,18,37,4
55,35,38,4
54,29,36,2
60,31,63,1
34,47,66,4
60,31,55,1
44,33,38,2
39,42,73,3
45,34,46,4
47,41,35,2
60,40,39,2
27,30,41,3
64,37,62,3
51,19,55,2
30,32,51,2
63,36,64,4
41,33,73,3
63,41,70,3
31,29,68,4
39,20,72,4
25,22,72,4
29,23,44,1
42,24,47,3
27,42,69,2
25,36,51,4
44,36,69,4
53,40,54,1
57,25,68,3
31,26,58,1
59,40,66,1
63,23,58,2
37,21,44,4
30,18,51,2
60,43,67,1
25,24,69,1
26,33,45,1
28,25,67,1
34,45,37,2
43,29,46,3
42,47,68,1
47,25,44,1
61,35,47,2
56,39,66,4
25,33,48,4
64,43,65,2
63,28,58,1
30,47,53,3
32,31,43,2
53,24,63,1
58,47,55,3
29,39,48,1
61,21,74,2
51,26,46,1
32,37,37,3
57,33,57,3
28,35,51,4
40,23,68,4
52,36,58,1
63,21,44,4
28,35,46,1
45,21,54,4
57,33,71,4
37,41,45,1
35,29,37,1
33,29,65,4
32,39,42,3
41,43,70,3
31,29,47,1
39,30,53,1
54,43,58,2
25,32,50,1
56,19,47,1
29,45,52,3
50,20,70,4
49,34,58,4
34,43,67,2
52,44,40,2
36,33,37,1
46,40,68,4
56,44,58,4
53,37,43,3
51,46,69,3
60,44,44,2
42,26,45,1
34,32,70,2
65,21,52,3
41,20,67,4
33,25,51,4
30,36,57,2
29,21,45,2
61,22,44,3
27,34,50,3
41,29,35,2
35,32,49,4
37,24,37,3
61,47,73,2
54,30,38,2
39,32,39,1
31,27,36,1
53,39,41,2
45,35,68,3
60,44,58,3
32,42,75,1
26,39,73,2
39,40,75,2
43,31,52,3
34,47,47,1
53,42,39,4
57,21,65,4
44,26,62,3
27,37,74,2
